ID	Directory	CreatedAt	UpdatedAt	Title	Creator	WordsCount	UniqueWordsCount	A1Words	A2Words	B1Words	B2Words	C1Words	C2Words	A1Readability	A2Readability	B1Readability	B2Readability	C1Readability	C2Readability
4c7b5a93	black-hawk/the-autobiography-of-ma-ka-tai-me-she-kia-kiak-or-black-hawk	2022-10-04	2022-10-10	The Autobiography of Ma-Ka-Tai-Me-She-Kia-Kiak, or Black Hawk	Black Hawk	31060	3505	474	420	653	740	654	408	54	68	80	90	95	99
a9dd9c4d	booker-t-washington/up-from-slavery	2022-10-04	2022-10-10	Up from Slavery	Booker T. Washington	36614	4079	488	447	716	902	790	536	53	67	80	90	96	100
82edd0d5	booth-tarkington/alice-adams	2022-10-04	2022-10-10	Alice Adams	Booth Tarkington	39686	4861	484	440	741	996	1003	767	63	72	81	89	96	99
573457df	booth-tarkington/national-avenue	2022-10-04	2022-10-10	National Avenue	Booth Tarkington	45972	5544	492	463	807	1145	1180	950	61	72	81	90	95	99
cf7ec17e	booth-tarkington/the-magnificent-ambersons	2022-10-04	2022-10-10	The Magnificent Ambersons	Booth Tarkington	48359	5975	495	473	842	1213	1333	1050	58	70	80	89	96	99
423f1340	booth-tarkington/the-turmoil	2022-10-04	2022-10-10	The Turmoil	Booth Tarkington	41777	5422	489	462	799	1106	1174	889	61	72	81	89	95	99
d3059883	bram-stoker/dracula	2022-10-04	2022-10-10	Dracula	Bram Stoker	72722	6391	494	479	889	1353	1487	1109	61	72	83	91	96	99
8fbbb195	bram-stoker/the-judge-s-house	2022-10-04	2022-10-10	The Judge's House	Bram Stoker	2519	699	308	125	133	84	27	18	59	73	86	97	99	100
e5ed5e16	brian-friel/mr-sing-my-heart-s-delight	2022-10-04	2022-10-10	Mr Sing My Heart's Delight	Brian Friel	1558	701	307	132	111	79	39	22	59	74	85	91	96	98
6b471daf	brigit-viney/history-of-english-language	2022-10-04	2022-10-10	History of English Language	Brigit Viney	8757	1517	381	207	236	228	173	151	48	65	76	85	92	97
bded91c3	bruno-anthony/seven	2022-10-04	2022-10-10	Seven	Bruno Anthony	5594	938	376	178	166	113	56	30	61	73	82	90	98	100
aece22e8	buchi-emecheta/the-bride-price	2022-10-04	2022-10-10	The Bride Price	Buchi Emecheta	9307	1389	430	258	291	202	115	56	65	76	87	93	96	100
f37cda35	burnford-sheila/the-incredible-journey	2022-10-04	2022-10-10	The Incredible Journey	Burnford Sheila	7878	954	374	191	170	112	59	32	66	79	90	96	98	100
43b8e1e5	butler-james/board-games	2022-10-04	2022-10-10	Board Games	Butler James	4365	891	353	164	148	120	69	27	62	74	88	96	99	100
30e971bb	butler-s/death-in-edinburgh	2022-10-04	2022-10-10	Death in Edinburgh	Butler S.	3244	1138	361	195	173	175	123	65	59	71	80	89	94	99
af4252c6	c-j-cutcliffe-hyne/the-lost-continent	2022-10-04	2022-10-10	The Lost Continent	C. J. Cutcliffe Hyne	44763	5685	488	453	783	1135	1291	1036	53	66	77	87	94	99
758a3cfb	c-s-lewis/poetry	2022-10-04	2022-10-10	Poetry	C. S. Lewis	14359	2996	438	306	463	591	636	392	53	66	78	88	95	99
a3075	camille-flammarion/omega	2022-10-04	2022-10-10	Omega	Camille Flammarion	28385	4895	470	420	705	969	1004	839	41	53	68	81	91	97
88b95d55	captain-marryat/the-children-of-the-new-forest	2022-10-04	2022-10-10	The Children of the New Forest	Captain Marryat	3236	582	308	106	83	47	22	12	67	78	90	94	99	100
20befae0	carey-rockwell/stand-by-for-mars	2022-10-04	2022-10-10	Stand by for Mars!	Carey Rockwell	30298	3477	469	396	564	696	661	450	53	67	76	85	94	99
3b5bbc2c	carlo-collodi/the-adventures-of-pinocchio	2022-10-04	2022-10-10	The Adventures of Pinocchio	Carlo Collodi	19248	2828	468	382	551	565	490	281	59	71	82	90	97	99
5d19993a	caroline-laidlaw/animal-senses	2022-10-04	2022-10-10	Animal Senses	Caroline Laidlaw	1632	652	222	86	108	95	64	35	45	59	73	85	92	96
ee7e2933	caroline-laidlaw/animals-look	2022-10-04	2022-10-10	Animals Look!	Caroline Laidlaw	1950	594	219	83	87	90	54	28	55	67	77	88	94	97
8d23823a	caroline-shackleton/robots-the-next-generation	2022-10-04	2022-10-10	Robots the Next Generation	Caroline Shackleton	1511	718	214	91	111	122	78	45	40	48	62	74	90	94
bf5edfe4	charles-babbage/passages-from-the-life-of-a-philosopher	2022-10-04	2022-10-10	Passages from the Life of a Philosopher	Charles Babbage	70196	6529	495	474	839	1324	1490	1266	45	59	73	86	94	99
e4008eb1	charles-darwin/the-origin-of-species	2022-10-04	2022-10-10	The Origin of Species	Charles Darwin	106213	5837	453	386	651	917	1106	1074	40	53	68	81	90	96
c6da4222	charles-dickens/a-christmas-carol	2022-10-04	2022-10-10	A Christmas Carol	Charles Dickens	14032	3332	485	399	598	701	648	382	55	66	77	87	94	99
f2ccdbe1	charles-dickens/a-tale-of-two-cities	2022-10-04	2022-10-10	A Tale of Two Cities	Charles Dickens	64941	6921	497	481	891	1438	1740	1321	56	68	79	89	96	99
8a8e7e30	charles-dickens/bleak-house	2022-10-04	2022-10-10	Bleak House	Charles Dickens	165238	9794	498	492	953	1731	2498	2435	60	71	81	89	96	99
36627c52	charles-dickens/david-copperfield	2022-10-04	2022-10-10	David Copperfield	Charles Dickens	160836	9378	498	487	944	1686	2427	2329	61	72	82	90	96	100
3c689a41	charles-dickens/great-expectations	2022-10-04	2022-10-10	Great Expectations	Charles Dickens	83462	7541	496	482	908	1500	1919	1552	60	71	81	89	96	99
2c8749cc	charles-dickens/hard-times	2022-10-04	2022-10-10	Hard Times	Charles Dickens	47309	6131	492	473	873	1300	1467	1091	60	71	81	90	96	99
20ddc761	charles-dickens/hunted-down	2022-10-04	2022-10-10	Hunted down	Charles Dickens	1311	467	244	70	77	53	15	6	72	80	89	96	99	100
2f1264cf	charles-dickens/little-dorrit	2022-10-04	2022-10-10	Little Dorrit	Charles Dickens	12011	1526	454	291	320	250	135	55	71	82	92	97	99	100
bfd8a295	charles-dickens/nicholas-nickleby	2022-10-04	2022-10-10	Nicholas Nickleby	Charles Dickens	9116	1237	424	245	262	180	76	38	66	80	89	94	98	100
dd691793	charles-dickens/oliver-twist	2022-10-04	2022-10-10	Oliver Twist	Charles Dickens	78769	6949	493	475	903	1431	1757	1388	56	67	79	89	96	100
8070f4d0	charles-dickens/the-signalman	2022-10-04	2022-10-10	The Signalman	Charles Dickens	912	341	196	58	48	26	10	1	68	81	91	95	99	99
fd2a0a3d	charles-perrault/little-red-riding-hood	2022-10-04	2022-10-10	Little Red Riding Hood	Charles Perrault	352	159	96	18	10	15	11	7	62	72	75	91	97	99
58cefc40	charles-perrault/sleeping-beauty	2022-10-04	2022-10-10	Sleeping Beauty	Charles Perrault	539	178	96	26	23	15	14	4	54	67	81	89	99	100
a356b3f3	charles-randolph/the-interpreter	2022-10-04	2022-10-10	The Interpreter	Charles Randolph	6763	894	356	165	154	102	54	33	59	71	80	86	94	99
2ec223b0	charles-w-chesnutt/the-conjure-woman	2022-10-04	2022-10-10	The Conjure Woman	Charles W. Chesnutt	24238	2770	464	347	520	525	471	275	51	58	73	87	96	99
5ab7289a	charlotte-bront/jane-eyre	2022-10-04	2022-10-10	Jane Eyre	Charlotte Brontë	89278	8621	497	485	939	1600	2169	2037	53	65	77	87	95	99
17ca840c	charlotte-bront/shirley	2022-10-04	2022-10-10	Shirley	Charlotte Brontë	104118	9812	497	493	969	1694	2476	2478	51	63	75	87	94	99
564c3723	charlotte-bront/villette	2022-10-04	2022-10-10	Villette	Charlotte Brontë	95514	9656	497	485	936	1642	2334	2421	50	62	74	86	93	99
f3045214	charlotte-perkins-gilman/herland	2022-10-04	2022-10-10	Herland	Charlotte Perkins Gilman	25750	4396	490	425	717	902	869	645	56	67	79	89	95	99
c8418fe5	charlotte-perkins-gilman/women-and-economics	2022-10-04	2022-10-10	Women and Economics	Charlotte Perkins Gilman	37618	4731	476	400	706	883	931	848	43	56	72	85	93	98
9d2b75c8	cherry-gilchrist/princess-diana	2022-10-04	2022-10-10	Princess Diana	Cherry Gilchrist	4455	835	343	158	124	96	52	31	62	74	86	95	98	99
5ad5755f	cheryl-palin/amazing-minibeasts	2022-10-04	2022-10-10	Amazing Minibeasts	Cheryl Palin	756	261	107	26	41	23	22	16	43	54	67	80	88	94
c5933bf3	chitra-banerjee-divakaruni/the-intelligence-of-wild-things	2022-10-04	2022-10-10	The Intelligence of Wild Things	Chitra Banerjee Divakaruni	1611	706	324	133	111	78	28	20	64	77	88	95	97	100
aceeaf5c	chris-rice/audrey-hepburn	2022-10-04	2022-10-10	Audrey Hepburn	Chris Rice	1834	521	233	82	77	55	32	25	60	71	82	88	95	99
3ce6dc95	chris-rose/fenrir-s-chain	2022-10-04	2022-10-10	Fenrir's Chain	Chris Rose	783	245	150	34	25	18	7	3	61	69	79	86	90	92
2277302d	chris-rose/sigurd-and-sigrdrifa	2022-10-04	2022-10-10	Sigurd and Sigrdrifa	Chris Rose	411	164	110	22	11	9	3	3	66	81	87	91	91	94
e8ac8a73	chris-rose/the-brisingamen-necklace	2022-10-04	2022-10-10	The Brisingamen Necklace	Chris Rose	1013	257	166	32	26	17	5	8	61	69	73	77	83	94
b8e99f30	chris-rose/the-story-of-alvis	2022-10-04	2022-10-10	The Story of Alvis	Chris Rose	640	181	124	20	17	8	3	7	74	80	85	87	95	100
12f30eab	chris-rose/the-story-of-thrym	2022-10-04	2022-10-10	The Story of Thrym	Chris Rose	728	239	147	29	31	20	5	3	60	68	79	87	92	98
a6390c17	chris-rose/thor-and-the-giants	2022-10-04	2022-10-10	Thor and the Giants	Chris Rose	1709	372	226	54	41	30	11	5	62	71	84	88	95	100
f6182a8e	christine-lindop/ned-kelly-a-true-story	2022-10-04	2022-10-10	Ned Kelly a True Story	Christine Lindop	2793	493	268	84	52	44	27	13	66	79	87	93	96	100
d7a30efe	christopher-fowler/cooking-the-books	2022-10-04	2022-10-10	Cooking the Books	Christopher Fowler	1404	642	277	104	124	83	36	11	56	68	81	94	98	99
c978f72f	christopher-marlowe/the-jew-of-malta	2022-10-04	2022-10-10	The Jew of Malta	Christopher Marlowe	9267	2304	434	291	412	427	372	253	51	62	76	86	94	99
c5211ff5	christopher-marlowe/the-tragical-history-of-doctor-faustus	2022-10-04	2022-10-10	The Tragical History of Doctor Faustus	Christopher Marlowe	7328	2114	407	282	360	396	313	225	45	56	69	79	87	98
c6180c1b	christopher-morley/parnassus-on-wheels	2022-10-04	2022-10-10	Parnassus on Wheels	Christopher Morley	17593	3599	478	384	567	715	706	512	54	64	76	85	94	99
2d493343	christopher-morley/the-haunted-bookshop	2022-10-04	2022-10-10	The Haunted Bookshop	Christopher Morley	30937	5721	490	464	811	1166	1233	974	51	61	73	83	92	98
d425aa9d	chuck-palahniuk/fight-club	2022-10-04	2022-10-10	Fight Club	Chuck Palahniuk	15024	1908	427	264	356	321	255	141	57	66	77	86	95	98
8ce3e2d0	cicero/tusculan-disputations	2022-10-04	2022-10-10	Tusculan Disputations	Cicero	34278	4265	468	399	683	883	841	693	51	64	78	88	95	99
38c59467	claire-keegan/men-and-women	2022-10-04	2022-10-10	Men and Women	Claire Keegan	1527	617	273	98	92	85	43	11	59	73	81	91	97	99
6be4e9f5	clare-gray/a-doctor-a-father-and-his-son	2022-10-04	2022-10-10	A Doctor, a Father, and His Son	Clare Gray	427	241	148	32	28	19	7	3	65	78	88	94	97	98
19a3ca8a	clare-gray/a-mountain-accident	2022-10-04	2022-10-10	A Mountain Accident	Clare Gray	525	280	150	56	36	19	11	6	62	81	92	96	99	100
1466d4f1	clare-gray/fighting-for-the-forest	2022-10-04	2022-10-10	Fighting for the Forest	Clare Gray	918	309	159	53	42	22	22	8	58	75	85	89	94	96
bf619014	clare-gray/prisoner-for-peace	2022-10-04	2022-10-10	Prisoner for Peace	Clare Gray	485	236	126	38	31	20	9	5	58	77	89	95	97	98
bf9ecddb	clare-gray/running-for-her-life	2022-10-04	2022-10-10	Running for Her Life	Clare Gray	694	301	154	44	38	28	14	13	53	69	80	86	90	98
1e415be9	clare-gray/the-housewife-spy	2022-10-04	2022-10-10	The Housewife Spy	Clare Gray	758	366	201	71	40	32	12	6	60	78	88	96	98	100
4df16514	clare-gray/the-river-to-freedom	2022-10-04	2022-10-10	The River to Freedom	Clare Gray	471	266	148	48	34	20	10	3	60	75	86	92	98	100
45038b0c	clare-gray/the-true-courage-of-erin-brockovich	2022-10-04	2022-10-10	The True Courage of Erin Brockovich	Clare Gray	690	291	168	36	46	23	12	4	63	72	86	92	94	95
18714944	clare-west/a-fishy-story	2022-10-04	2022-10-10	A Fishy Story	Clare West	1484	706	297	140	120	86	33	17	53	72	84	93	97	100
5b495d30	clare-west/a-time-of-waiting	2022-10-04	2022-10-10	A Time of Waiting	Clare West	6779	1517	448	260	287	242	137	76	60	74	85	92	96	99
23e5970b	clarke-georgia/leonardo-da-vinci	2022-10-04	2022-10-10	Leonardo Da Vinci	Clarke Georgia	9836	1403	429	263	282	218	120	55	55	69	81	89	98	99
e21cacb9	clemen-d-b-gina/alien-alert-in-seattle	2022-10-04	2022-10-10	Alien Alert in Seattle	Clemen D. B. Gina	3434	689	305	110	95	79	43	33	62	72	80	90	94	99
dafa8032	clemen-d-b-gina/british-and-american-festivities	2022-10-04	2022-10-10	British and American Festivities	Clemen D. B. Gina	3848	1084	272	149	184	193	131	92	40	53	66	83	92	98
56935218	clemen-d-b-gina/davy-crockett	2022-10-04	2022-10-10	Davy Crockett	Clemen D. B. Gina	1484	448	207	70	54	64	24	16	50	59	71	81	92	95
dcf62d11	clemen-d-b-gina/great-mysteries-of-our-world	2022-10-04	2022-10-10	Great Mysteries of Our World	Clemen D. B. Gina	4152	1249	344	183	206	212	151	91	45	59	72	84	92	96
ab02e1c4	clemen-d-b-gina/halloween-horror	2022-10-04	2022-10-10	Halloween Horror	Clemen D. B. Gina	2130	482	218	78	75	59	28	13	60	70	79	90	93	98
9b5d3c5e	clemen-d-b-gina/the-american-west	2022-10-04	2022-10-10	The American West	Clemen D. B. Gina	1090	406	160	60	56	52	30	22	40	55	70	81	90	96
195a2cb6	clemen-d-b-gina/the-lost-treasure-of-bodega-bay	2022-10-04	2022-10-10	The Lost Treasure of Bodega Bay	Clemen D. B. Gina	3175	657	294	113	91	70	38	28	58	68	77	89	95	98
984c029d	clemen-d-b-gina/the-vampire-s-tear	2022-10-04	2022-10-10	The Vampire's Tear	Clemen D. B. Gina	5475	1160	379	184	205	174	114	70	54	67	77	90	96	99
3ead5c7e	clemen-gina-d-b/miami-police-file-the-o-nell-case	2022-10-04	2022-10-10	Miami Police File the O'Nell Case	Clemen Gina D. B.	3600	836	314	124	137	125	67	37	53	67	76	90	94	97
e3aa8772	clemen-gina-d-b/murder-at-coyote-canyon	2022-10-04	2022-10-10	Murder at Coyote Canyon	Clemen Gina D. B.	4743	915	345	132	150	128	86	46	57	68	78	88	96	98
86f5a8fb	compton-mackenzie/sinister-street	2022-10-04	2022-10-10	Sinister Street	Compton Mackenzie	172455	12377	497	495	975	1780	2848	3258	50	64	75	85	93	98
3708b216	conan-doyle/a-case-of-identity	2022-10-04	2022-10-10	A Case Of Identity	Conan Doyle	1555	548	257	87	87	62	29	22	66	75	89	94	97	99
54c279a9	conan-doyle/a-scandal-in-bohemia	2022-10-04	2022-10-10	A Scandal In Bohemia	Conan Doyle	1011	327	214	63	23	16	5	3	72	84	92	98	99	100
efb7d1ab	conan-doyle/a-study-in-scarlet	2022-10-04	2022-10-10	A Study in Scarlet	Conan Doyle	4302	1023	387	191	208	149	60	22	63	75	87	95	98	100
d94d2d29	conan-doyle/sherlock-holmes-and-the-mystery-of-boscombe-pool	2022-10-04	2022-10-10	Sherlock Holmes and the Mystery of Boscombe Pool	Conan Doyle	3829	763	371	152	121	67	27	18	72	83	92	96	98	100
97867346	conan-doyle/the-adventure-of-the-blue-carbuncle	2022-10-04	2022-10-10	The Adventure of the Blue Carbuncle	Conan Doyle	1547	563	272	85	86	63	34	18	57	71	83	90	97	100
5398355d	conan-doyle/the-disappearance-of-lady-frances-carfax	2022-10-04	2022-10-10	The Disappearance of Lady Frances Carfax	Conan Doyle	1491	528	262	97	75	56	25	10	62	75	86	94	97	100
91220e8f	conan-doyle/the-final-problem	2022-10-04	2022-10-10	The Final Problem	Conan Doyle	1420	588	279	125	84	65	23	11	61	78	90	97	99	100
6fd3b353	conan-doyle/the-five-orange-pips	2022-10-04	2022-10-10	The Five Orange Pips	Conan Doyle	889	307	188	50	32	22	11	3	68	81	90	95	99	100
952293d1	conan-doyle/the-sign-of-four	2022-10-04	2022-10-10	The Sign Of Four	Conan Doyle	5569	920	381	189	178	95	51	17	63	75	90	95	99	100
a4e075a2	conan-doyle/the-speckled-band	2022-10-04	2022-10-10	The Speckled Band	Conan Doyle	1082	337	211	57	41	17	7	2	67	77	89	95	98	99
e1b7077	conan-doyle/the-valley-of-fear	2022-10-04	2022-10-10	The Valley of Fear	Conan Doyle	4947	1017	398	188	186	127	78	27	64	76	87	92	98	100
f0cee02d	conan-doyle/the-yellow-face	2022-10-04	2022-10-10	The Yellow Face	Conan Doyle	1239	469	251	78	64	48	17	10	70	80	92	96	98	100
3e3f4c76	d-catrille/the-sharcks-were-hungry	2022-10-04	2022-10-10	The Sharcks Were Hungry	D. Catrille	619	282	155	54	32	27	9	5	58	74	85	93	100	100
e752ea58	d-h-lawrence/sons-and-lovers	2022-10-04	2022-10-10	Sons and Lovers	D. H. Lawrence	77006	6392	494	473	829	1274	1455	1235	60	71	81	90	96	99
627fe535	d-h-lawrence/the-blind-man	2022-10-04	2022-10-10	The Blind Man	D. H. Lawrence	1198	484	254	82	67	50	24	6	71	83	92	98	100	100
131685cf	d-h-lawrence/the-lovely-lady	2022-10-04	2022-10-10	The Lovely Lady	D. H. Lawrence	1701	524	282	96	80	45	11	7	61	73	86	91	92	96
e6e06d39	d-h-lawrence/the-rainbow	2022-10-04	2022-10-10	The Rainbow	D. H. Lawrence	88302	7799	497	486	896	1456	1819	1716	55	67	78	88	95	99
d42b1668	d-h-lawrence/the-rocking-horse-winner	2022-10-04	2022-10-10	The Rocking Horse Winner	D. H. Lawrence	1282	396	231	62	45	34	12	8	64	75	87	93	95	99
4d5c0c02	daisy-ashford/the-young-visiters	2022-10-04	2022-10-10	The Young Visiters	Daisy Ashford	7066	1764	422	280	303	321	261	123	55	68	78	88	97	99
9f3e76d9	daniel-defoe/a-journal-of-the-plague-year	2022-10-04	2022-10-10	A Journal of the Plague Year	Daniel Defoe	42480	3914	483	422	645	803	765	539	60	70	81	91	96	100
1947c9d6	daniel-defoe/the-life-and-adventures-of-robinson-crusoe	2022-10-04	2022-10-10	The Life and Adventures of Robinson Crusoe	Daniel Defoe	53757	4227	488	442	724	903	872	579	61	73	84	93	98	100
6fad3bb8	dante-alighieri/the-divine-comedy	2022-10-04	2022-10-10	The Divine Comedy	Dante Alighieri	145288	11224	497	482	950	1707	2581	2927	46	57	70	82	92	98
a7417f90	daphne-du-maurier/jamaica-inn	2022-10-04	2022-10-10	Jamaica Inn	Daphne du Maurier	18187	1824	471	373	429	318	139	65	64	80	91	97	98	100
ea47f1d0	daphne-du-maurier/my-cousin-rachel	2022-10-04	2022-10-10	My Cousin Rachel	Daphne Du Maurier	6691	957	392	192	170	130	50	14	68	79	87	96	99	100
2245b4e9	daphne-du-maurier/rebecca	2022-10-04	2022-10-10	Rebecca	Daphne Du Maurier	14908	1322	436	254	283	214	93	33	70	81	89	94	100	100
d181184e	david-evans/management-gurus	2022-10-04	2022-10-10	Management Gurus	David Evans	7942	1233	389	218	225	185	109	63	58	71	82	92	97	99
275634a9	david-evans/women-in-business	2022-10-04	2022-10-10	Women in Business	David Evans	5249	1005	352	172	165	151	72	53	58	71	83	90	94	98
6d51c69b	david-garnett/lady-into-fox	2022-10-04	2022-10-10	Lady Into Fox	David Garnett	10979	2442	463	353	472	464	370	222	62	72	82	90	96	99
8fcf42e9	david-levithan/the-mummy	2022-10-04	2022-10-10	The Mummy	David Levithan	2888	413	240	60	48	24	18	12	67	78	85	89	95	97
adcef68c	david-lindsay/a-voyage-to-arcturus	2022-10-04	2022-10-10	A Voyage to Arcturus	David Lindsay	44349	5275	482	446	775	1101	1184	919	55	69	81	90	96	99
59863b79	denise-whittaker/maggi	2022-10-04	2022-10-10	Maggi	Denise Whittaker	401	254	141	37	30	26	8	7	61	73	85	94	96	98
757abc6c	derek-strange/girl-meets-boy	2022-10-04	2022-10-10	Girl Meets Boy	Derek Strange	840	229	142	33	14	21	7	8	70	85	88	94	95	99
d6f0bae2	dewey-gram/dante-s-peak	2022-10-04	2022-10-10	Dante's Peak	Dewey Gram	3995	485	257	68	69	37	31	15	63	72	80	90	97	99
67e44c3b	dewey-gram/gladiator	2022-10-04	2022-10-10	Gladiator	Dewey Gram	10267	1220	424	258	263	171	62	29	64	79	90	95	97	99
259fb709	diogenes-la-rtius/the-lives-and-opinions-of-eminent-philosophers	2022-10-04	2022-10-10	The Lives and Opinions of Eminent Philosophers	Diogenes Laërtius	80220	6411	487	438	816	1187	1405	1244	50	62	74	85	92	98
646b14ad	dobie-smith/the-hundred-and-one-dalmatin	2022-10-04	2022-10-10	The Hundred and One Dalmatin	Dobie Smith	7988	1603	437	268	318	277	177	83	55	66	77	85	93	99
3f874dd0	dominic-butler/murder-in-the-fog	2022-10-04	2022-10-10	Murder in the Fog	Dominic Butler	11957	1705	428	266	322	302	201	117	63	75	85	93	97	100
15506aa4	doris-lessing/the-grass-is-singing	2022-10-04	2022-10-10	The Grass Is Singing	Doris Lessing	8117	1308	438	255	285	205	74	38	67	79	90	97	99	100
faf803f1	dorothy-day/the-eleventh-virgin	2022-10-04	2022-10-10	The Eleventh Virgin	Dorothy Day	34317	5305	493	460	792	1050	1119	872	54	65	78	88	94	98
66324dd2	dorothy-dixon/the-night-of-the-green-dragon	2022-10-04	2022-10-10	The Night of the Green Dragon	Dorothy Dixon	2555	612	305	114	91	66	20	12	65	77	87	94	99	100
698a0901	dorothy-l-sayers/whose-body	2022-10-04	2022-10-10	Whose Body?	Dorothy L. Sayers	29224	4667	492	458	749	976	969	622	57	68	78	87	95	99
71ea9fa6	dorothy-m-richardson/pointed-roofs	2022-10-04	2022-10-10	Pointed Roofs	Dorothy M. Richardson	28798	4544	481	425	710	891	992	678	54	66	77	87	95	99
997b8c7b	e-e-cummings/the-enormous-room	2022-10-04	2022-10-10	The Enormous Room	E. E. Cummings	46639	6768	494	472	877	1273	1505	1310	45	58	72	83	91	97
31cfadc0	e-e-smith/first-lensman	2022-10-04	2022-10-10	First Lensman	E. E. Smith	48653	6712	487	451	784	1118	1351	1300	49	60	72	82	90	96
1e017e4d	e-e-smith/the-skylark-of-space	2022-10-04	2022-10-10	The Skylark of Space	E. E. Smith	41098	5237	489	459	784	1102	1100	874	52	64	77	87	95	99
a527c146	e-e-smith/triplanetary	2022-10-04	2022-10-10	Triplanetary	E. E. Smith	46702	6311	487	449	783	1124	1316	1207	46	58	70	81	90	97
37be247	e-m-forster/a-passage-to-india	2022-10-04	2022-10-10	A Passage to India	E. M. Forster	47924	6357	494	474	881	1293	1410	1171	53	65	77	88	94	99
6201c3d9	e-m-forster/a-room-with-a-view	2022-10-04	2022-10-10	A Room With a View	E. M. Forster	31984	4943	494	462	785	1036	1037	806	56	68	77	88	94	99
f8e9847f	e-m-forster/howards-end	2022-10-04	2022-10-10	Howards End	E. M. Forster	51540	6374	494	481	879	1295	1440	1197	57	68	79	89	95	99
81ea4e7b	e-m-forster/where-angels-fear-to-tread	2022-10-04	2022-10-10	Where Angels Fear to Tread	E. M. Forster	22687	4114	490	449	713	914	798	547	57	69	81	90	96	99
7dab16f1	e-nesbit/five-children-and-it	2022-10-04	2022-10-10	Five Children and It	E. Nesbit	25465	3511	485	418	626	713	636	414	60	71	82	91	97	99
8ba97e98	e-nesbit/harding-s-luck	2022-10-04	2022-10-10	Harding’s Luck	E. Nesbit	32204	3811	487	424	645	814	709	494	62	73	82	89	97	99
1609c1a7	e-nesbit/in-the-dark	2022-10-04	2022-10-10	In the dark	E. Nesbit	1020	411	220	69	59	38	11	8	72	81	90	96	97	98
9bfccbca	e-nesbit/the-enchanted-castle	2022-10-04	2022-10-10	The Enchanted Castle	E. Nesbit	32740	4191	490	441	700	889	851	564	59	71	81	91	97	99
262a9c40	e-nesbit/the-house-of-arden	2022-10-04	2022-10-10	The House of Arden	E. Nesbit	33869	3950	487	433	669	857	768	485	63	75	84	92	97	99
2785a1d2	e-nesbit/the-phoenix-and-the-carpet	2022-10-04	2022-10-10	The Phoenix and the Carpet	E. Nesbit	29850	3935	488	439	642	836	781	498	57	68	79	89	96	99
eba883b6	e-nesbit/the-railway-children	2022-10-04	2022-10-10	The Railway Children	E. Nesbit	4487	738	363	142	111	75	32	13	73	85	92	97	99	100
4f7b608b	e-nesbit/the-story-of-the-amulet	2022-10-04	2022-10-10	The Story of the Amulet	E. Nesbit	33266	4006	496	440	669	880	750	501	61	73	83	91	96	99
309ddf0f	e-nesbit/wet-magic	2022-10-04	2022-10-10	Wet Magic	E. Nesbit	23646	3615	490	430	654	744	666	418	58	69	80	88	94	99
f3565fce	e-pauline-johnson/legends-of-vancouver	2022-10-04	2022-10-10	Legends of Vancouver	E. Pauline Johnson	14699	3196	474	379	539	651	604	387	49	62	75	87	95	99
11b005e9	e-phillips-oppenheim/the-great-impersonation	2022-10-04	2022-10-10	The Great Impersonation	E. Phillips Oppenheim	35844	4966	491	468	803	1072	1038	757	56	70	81	90	96	99
d31d5459	e-r-eddison/the-worm-ouroboros	2022-10-04	2022-10-10	The Worm Ouroboros	E. R. Eddison	78911	7111	486	445	751	1214	1620	1481	51	64	75	86	94	98
16e08c43	e-t-a-hoffmann/master-flea	2022-10-04	2022-10-10	Master Flea	E. T. A. Hoffmann	22043	3846	481	424	699	829	747	480	52	65	77	87	93	99
8314792a	e-w-hornung/a-thief-in-the-night	2022-10-04	2022-10-10	A Thief in the Night	E. W. Hornung	29318	5027	488	453	785	1081	1034	819	56	67	77	88	95	99
d5b42334	e-w-hornung/the-amateur-cracksman	2022-10-04	2022-10-10	The Amateur Cracksman	E. W. Hornung	24187	4325	490	450	698	907	887	640	57	69	78	88	95	99
abdfb7b5	e-w-hornung/the-black-mask	2022-10-04	2022-10-10	The Black Mask	E. W. Hornung	25069	4679	490	458	768	990	948	703	56	67	77	88	95	99
445ca92d	eamonn-sweeney/lord-mcdonald	2022-10-04	2022-10-10	Lord Mcdonald	Eamonn Sweeney	1285	538	271	90	80	56	24	12	65	78	87	94	98	100
8f61ea93	edgar-allan-poe/a-descent-into-the-maelstrom	2022-10-10	2022-10-10	A Descent Into the Maelstrom	Edgar Allan Poe	998	332	191	49	44	30	11	4	62	79	88	95	97	98
9cf990da	edgar-allan-poe/berenice	2022-10-10	2022-10-10	Berenice	Edgar Allan Poe	977	391	232	74	42	29	9	3	73	86	93	98	99	100
22c2d2b7	edgar-allan-poe/black-cat	2022-10-10	2022-10-10	Black Cat	Edgar Allan Poe	1136	411	255	73	46	25	9	2	72	87	94	98	99	100
95e2eae4	edgar-allan-poe/ligeia	2022-10-10	2022-10-10	Ligeia	Edgar Allan Poe	814	374	209	58	47	36	20	4	69	82	90	96	100	100
f369e24	edgar-allan-poe/short-fiction	2022-10-10	2022-10-10	Short Fiction	Edgar Allan Poe	155655	12214	497	494	977	1790	2815	3285	44	57	71	83	92	98
1dfc65b6	edgar-allan-poe/the-cask-of-amontillado	2022-10-10	2022-10-10	The Cask of Amontillado	Edgar Allan Poe	687	376	204	54	56	36	19	5	61	73	85	94	97	99
